2026-07-16 23:43:47,314 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,314 - Client disconnected: duplex
2026-07-16 23:43:47,314 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,314 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,315 - Client disconnected: duplex
2026-07-16 23:43:47,315 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,315 - Client disconnected: duplex
2026-07-16 23:43:47,315 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,315 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,316 - Client disconnected: duplex
2026-07-16 23:43:47,316 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,316 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,316 - Client disconnected: duplex
2026-07-16 23:43:47,316 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,316 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,317 - Client disconnected: duplex
2026-07-16 23:43:47,317 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,317 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,318 - Client disconnected: duplex
2026-07-16 23:43:47,318 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,318 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,318 - Client disconnected: duplex
2026-07-16 23:43:47,318 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,318 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,319 - Client disconnected: duplex
2026-07-16 23:43:47,319 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,319 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,319 - Client disconnected: duplex
2026-07-16 23:43:47,319 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,319 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,320 - Client disconnected: duplex
2026-07-16 23:43:47,320 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,320 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,320 - Client disconnected: duplex
2026-07-16 23:43:47,321 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,321 - Client disconnected: duplex
2026-07-16 23:43:47,321 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,321 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,322 - Client disconnected: duplex
2026-07-16 23:43:47,322 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,322 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,322 - Client disconnected: duplex
2026-07-16 23:43:47,322 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,322 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,323 - Client disconnected: duplex
2026-07-16 23:43:47,323 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,323 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,323 - Client disconnected: duplex
2026-07-16 23:43:47,323 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:47,324 - Client disconnected: duplex
2026-07-16 23:43:47,324 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,324 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,324 - Client disconnected: duplex
2026-07-16 23:43:47,324 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,324 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,325 - Client disconnected: duplex
2026-07-16 23:43:47,325 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,325 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,325 - Client disconnected: duplex
2026-07-16 23:43:47,326 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,326 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,326 - Client disconnected: duplex
2026-07-16 23:43:47,326 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,326 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,327 - Client disconnected: duplex
2026-07-16 23:43:47,327 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,327 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,327 - Client disconnected: duplex
2026-07-16 23:43:47,327 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,327 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,328 - Client disconnected: duplex
2026-07-16 23:43:47,328 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:47,328 - Client disconnected: duplex
2026-07-16 23:43:47,328 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,328 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,329 - Client disconnected: duplex
2026-07-16 23:43:47,329 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,329 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,329 - Client disconnected: duplex
2026-07-16 23:43:47,329 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,330 - Client disconnected: duplex
2026-07-16 23:43:47,330 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:47,330 - Client disconnected: duplex
2026-07-16 23:43:47,330 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,330 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,331 - Client disconnected: duplex
2026-07-16 23:43:47,331 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,331 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,331 - Client disconnected: duplex
2026-07-16 23:43:47,331 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,331 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,332 - Client disconnected: duplex
2026-07-16 23:43:47,332 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,332 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,332 - Client disconnected: duplex
2026-07-16 23:43:47,332 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,332 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,333 - Client disconnected: duplex
2026-07-16 23:43:47,333 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,333 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,333 - Client disconnected: duplex
2026-07-16 23:43:47,334 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,334 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,334 - Client disconnected: duplex
2026-07-16 23:43:47,334 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,334 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,335 - Client disconnected: duplex
2026-07-16 23:43:47,335 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,335 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,335 - Client disconnected: duplex
2026-07-16 23:43:47,335 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,335 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,336 - Client disconnected: duplex
2026-07-16 23:43:47,336 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,336 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,336 - Client disconnected: duplex
2026-07-16 23:43:47,336 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,336 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,337 - Client disconnected: duplex
2026-07-16 23:43:47,337 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,337 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,337 - Client disconnected: duplex
2026-07-16 23:43:47,337 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:47,338 - Client disconnected: duplex
2026-07-16 23:43:47,338 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,338 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,339 - Client disconnected: duplex
2026-07-16 23:43:47,339 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,339 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,339 - Client disconnected: duplex
2026-07-16 23:43:47,339 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,339 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,340 - Client disconnected: duplex
2026-07-16 23:43:47,340 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,340 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,340 - Client disconnected: duplex
2026-07-16 23:43:47,340 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,340 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,341 - Client disconnected: duplex
2026-07-16 23:43:47,341 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,341 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,341 - Client disconnected: duplex
2026-07-16 23:43:47,341 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,342 - Client disconnected: duplex
2026-07-16 23:43:47,342 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,342 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,342 - Client disconnected: duplex
2026-07-16 23:43:47,342 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,342 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,343 - Client disconnected: duplex
2026-07-16 23:43:47,343 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,343 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,344 - Client disconnected: duplex
2026-07-16 23:43:47,344 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,344 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,344 - Client disconnected: duplex
2026-07-16 23:43:47,344 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,344 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,345 - Client disconnected: duplex
2026-07-16 23:43:47,345 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:47,345 - Client disconnected: duplex
2026-07-16 23:43:47,345 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,345 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,346 - Client disconnected: duplex
2026-07-16 23:43:47,346 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,346 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,346 - Client disconnected: duplex
2026-07-16 23:43:47,346 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,346 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,347 - Client disconnected: duplex
2026-07-16 23:43:47,347 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,347 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,347 - Client disconnected: duplex
2026-07-16 23:43:47,347 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,347 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,348 - Client disconnected: duplex
2026-07-16 23:43:47,348 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,348 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,348 - Client disconnected: duplex
2026-07-16 23:43:47,348 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,348 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,349 - Client disconnected: duplex
2026-07-16 23:43:47,349 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,350 - Client disconnected: duplex
2026-07-16 23:43:47,350 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,350 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,350 - Client disconnected: duplex
2026-07-16 23:43:47,350 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,350 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,351 - Client disconnected: duplex
2026-07-16 23:43:47,351 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,351 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,351 - Client disconnected: duplex
2026-07-16 23:43:47,352 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,352 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,352 - Client disconnected: duplex
2026-07-16 23:43:47,352 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,352 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,353 - Client disconnected: duplex
2026-07-16 23:43:47,353 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:47,353 - Client disconnected: duplex
2026-07-16 23:43:47,353 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,353 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,354 - Client disconnected: duplex
2026-07-16 23:43:47,354 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,354 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,354 - Client disconnected: duplex
2026-07-16 23:43:47,355 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,355 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,355 - Client disconnected: duplex
2026-07-16 23:43:47,355 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,355 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,356 - Client disconnected: duplex
2026-07-16 23:43:47,356 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,356 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,356 - Client disconnected: duplex
2026-07-16 23:43:47,356 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,356 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,357 - Client disconnected: duplex
2026-07-16 23:43:47,357 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,357 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,357 - Client disconnected: duplex
2026-07-16 23:43:47,357 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,357 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,358 - Client disconnected: duplex
2026-07-16 23:43:47,358 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,358 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,359 - Client disconnected: duplex
2026-07-16 23:43:47,359 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,359 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,359 - Client disconnected: duplex
2026-07-16 23:43:47,359 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,359 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,360 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,360 - Client disconnected: duplex
2026-07-16 23:43:47,360 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,360 - Client disconnected: duplex
2026-07-16 23:43:47,361 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,361 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,361 - Client disconnected: duplex
2026-07-16 23:43:47,361 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:47,362 - Client disconnected: duplex
2026-07-16 23:43:47,362 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,362 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,362 - Client disconnected: duplex
2026-07-16 23:43:47,362 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,363 - Client disconnected: duplex
2026-07-16 23:43:47,363 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,363 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,363 - Client disconnected: duplex
2026-07-16 23:43:47,363 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,363 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,364 - Client disconnected: duplex
2026-07-16 23:43:47,364 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,364 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,365 - Client disconnected: duplex
2026-07-16 23:43:47,365 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,365 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,365 - Client disconnected: duplex
2026-07-16 23:43:47,365 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,366 - Client disconnected: duplex
2026-07-16 23:43:47,366 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,366 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,367 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,367 - Client disconnected: duplex
2026-07-16 23:43:47,368 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,369 - Client disconnected: duplex
2026-07-16 23:43:47,369 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,369 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,369 - Client disconnected: duplex
2026-07-16 23:43:47,369 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,370 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,370 - Client disconnected: duplex
2026-07-16 23:43:47,370 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,370 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,371 - Client disconnected: duplex
2026-07-16 23:43:47,371 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,371 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,372 - Client disconnected: duplex
2026-07-16 23:43:47,372 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,372 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,373 - Client disconnected: duplex
2026-07-16 23:43:47,373 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,373 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,374 - Client disconnected: duplex
2026-07-16 23:43:47,374 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:47,374 - Client disconnected: duplex
2026-07-16 23:43:47,375 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,375 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,375 - Client disconnected: duplex
2026-07-16 23:43:47,375 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:47,376 - Client disconnected: duplex
2026-07-16 23:43:47,376 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,376 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,377 - Client disconnected: duplex
2026-07-16 23:43:47,377 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,377 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,378 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,378 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,378 - Client disconnected: duplex
2026-07-16 23:43:47,378 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,378 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,379 - Client disconnected: duplex
2026-07-16 23:43:47,379 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,379 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,380 - Client disconnected: duplex
2026-07-16 23:43:47,380 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,380 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,381 - Client disconnected: duplex
2026-07-16 23:43:47,381 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,381 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,381 - Client disconnected: duplex
2026-07-16 23:43:47,381 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,382 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,382 - Client disconnected: duplex
2026-07-16 23:43:47,382 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,382 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,383 - Client disconnected: duplex
2026-07-16 23:43:47,383 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,383 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,384 - Client disconnected: duplex
2026-07-16 23:43:47,384 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,384 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,385 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,385 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,386 - Client disconnected: duplex
2026-07-16 23:43:47,386 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,386 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,387 - Client disconnected: duplex
2026-07-16 23:43:47,387 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,387 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,388 - Client disconnected: duplex
2026-07-16 23:43:47,388 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,388 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,389 - Client disconnected: duplex
2026-07-16 23:43:47,389 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,389 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,390 - Client disconnected: duplex
2026-07-16 23:43:47,390 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,390 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,391 - Client disconnected: duplex
2026-07-16 23:43:47,391 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,391 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,392 - Client disconnected: duplex
2026-07-16 23:43:47,392 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:47,393 - Client disconnected: duplex
2026-07-16 23:43:47,393 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,393 - Client disconnected: duplex
2026-07-16 23:43:47,394 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,394 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,394 - Client disconnected: duplex
2026-07-16 23:43:47,394 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,394 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,395 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:47,396 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,396 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,397 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,397 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,397 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,399 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,399 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,399 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,400 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,400 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,414 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,402 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,404 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,404 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,405 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,405 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,405 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,407 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,407 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,408 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,409 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,409 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,410 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,411 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,411 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,412 - Connected (duplex) as 'duplex'. Begin chatting!
.0.1
2026-07-16 23:43:47,412 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,415 - Client disconnected: duplex
2026-07-16 23:43:47,413 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,414 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,416 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,416 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,417 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,417 - Client disconnected: duplex
2026-07-16 23:43:47,417 - Connected (duplex) as 'duplex'. Begin chatting!
2026-07-16 23:43:47,417 - Client duplex connected in duplex mode from 127.0.0.1
2026-07-16 23:43:47,417 - Client disconnected: duplex
2026-07-16 23:43:47,418 - Client duplex connected in duplex mode from 127.0.0.1
